Date,HomeTeam,AwayTeam,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,FTHG,FTAG,FTR
08/08/15,Bournemouth,Aston Villa,11,7,2,3,6,3,13,13,3,4,0,0,2.0,3.6,4.0,0,1,A
08/08/15,Chelsea,Swansea,11,18,3,10,4,8,15,16,1,3,1,0,1.36,5.0,11.0,2,2,D
08/08/15,Everton,Watford,10,11,5,5,8,2,7,13,1,2,0,0,1.7,3.9,5.5,2,2,D
08/08/15,Leicester,Sunderland,19,10,8,5,6,3,13,17,2,4,0,0,1.95,3.5,4.33,4,2,H
08/08/15,Man United,Tottenham,9,9,1,4,1,2,12,12,2,3,0,0,1.65,4.0,6.0,1,0,H
08/08/15,Norwich,Crystal Palace,17,11,6,7,1,4,14,20,1,0,0,0,2.55,3.3,3.0,1,3,A
09/08/15,Arsenal,West Ham,22,8,6,4,5,4,12,9,1,3,0,0,1.29,6.0,12.0,0,2,A
09/08/15,Newcastle,Southampton,9,15,4,5,6,6,9,12,2,4,0,0,2.88,3.3,2.7,2,2,D
09/08/15,Stoke,Liverpool,7,8,1,3,3,5,9,16,2,4,0,0,3.4,3.4,2.3,0,1,A
10/08/15,West Brom,Man City,9,19,2,7,6,6,12,9,4,1,0,0,5.75,4.0,1.67,0,3,A
14/08/15,Aston Villa,Man United,5,9,1,2,3,5,14,10,2,2,0,0,5.5,3.8,1.73,0,1,A
15/08/15,Southampton,Everton,17,10,4,4,9,9,11,10,4,2,0,0,1.95,3.6,4.33,0,3,A
15/08/15,Sunderland,Norwich,6,19,2,6,6,6,7,7,1,2,0,0,2.5,3.3,3.1,1,3,A
15/08/15,Swansea,Newcastle,19,4,6,2,4,4,11,8,2,1,0,1,1.95,3.6,4.33,2,0,H
15/08/15,Tottenham,Stoke,13,16,7,7,4,3,15,11,2,2,0,0,1.8,3.75,5.0,2,2,D
15/08/15,Watford,West Brom,16,6,5,0,2,4,13,10,1,2,0,0,2.3,3.4,3.4,0,0,D
15/08/15,West Ham,Leicester,10,11,3,6,8,4,11,12,1,3,1,0,2.25,3.5,3.4,1,2,A
16/08/15,Crystal Palace,Arsenal,11,20,4,7,6,6,14,12,1,1,0,0,5.25,3.9,1.73,1,2,A
16/08/15,Man City,Chelsea,18,10,8,3,5,1,19,13,4,2,0,0,2.1,3.5,3.75,3,0,H
17/08/15,Liverpool,Bournemouth,18,13,2,2,6,8,11,18,1,4,0,0,1.45,4.75,8.0,1,0,H
22/08/15,Crystal Palace,Aston Villa,16,11,6,2,6,4,12,15,3,3,0,0,1.85,3.6,4.75,2,1,H
22/08/15,Leicester,Tottenham,13,19,2,6,2,7,7,14,1,4,0,0,2.63,3.6,2.75,1,1,D
22/08/15,Man United,Newcastle,20,7,8,0,11,5,15,11,2,2,0,0,1.36,5.25,10.0,0,0,D
22/08/15,Norwich,Stoke,21,6,7,1,9,0,16,5,4,1,0,0,2.3,3.3,3.5,1,1,D
22/08/15,Sunderland,Swansea,10,20,2,9,3,4,16,9,4,2,0,0,4.0,3.4,2.1,1,1,D
22/08/15,West Ham,Bournemouth,10,15,4,7,5,4,8,11,0,0,1,0,2.38,3.4,3.2,3,4,A
23/08/15,Everton,Man City,10,16,1,9,8,7,5,7,0,3,0,0,5.0,4.0,1.73,0,2,A
23/08/15,Watford,Southampton,13,14,0,5,5,2,10,11,0,2,0,0,2.8,3.3,2.75,0,0,D
23/08/15,West Brom,Chelsea,15,15,6,5,8,7,9,12,2,1,0,1,6.5,4.0,1.62,2,3,A
24/08/15,Arsenal,Liverpool,19,15,5,8,7,8,2,13,1,4,0,0,1.75,4.0,5.0,0,0,D
29/08/15,Aston Villa,Sunderland,21,7,6,3,5,4,10,14,2,1,0,0,1.91,3.5,4.75,2,2,D
29/08/15,Bournemouth,Leicester,5,4,2,2,4,4,9,19,2,4,0,0,2.2,3.6,3.4,1,1,D
29/08/15,Chelsea,Crystal Palace,26,13,9,6,7,7,9,15,1,1,0,0,1.36,5.0,11.0,1,2,A
29/08/15,Liverpool,West Ham,13,12,1,5,5,7,17,11,3,1,1,1,1.36,5.5,9.0,0,3,A
29/08/15,Man City,Watford,18,7,5,0,9,3,9,12,1,2,0,0,1.2,8.0,15.0,2,0,H
29/08/15,Newcastle,Arsenal,1,22,0,9,0,9,15,8,6,1,1,0,6.0,4.2,1.62,0,1,A
29/08/15,Stoke,West Brom,13,15,5,5,6,5,4,9,1,4,2,0,1.95,3.4,4.5,0,1,A
29/08/15,Tottenham,Everton,20,8,6,3,6,2,20,9,4,1,0,0,2.0,3.5,4.2,0,0,D
30/08/15,Southampton,Norwich,23,6,8,1,6,4,4,12,0,0,0,1,2.05,3.5,4.0,3,0,H
30/08/15,Swansea,Man United,9,11,4,4,0,1,6,15,2,2,0,0,3.6,3.3,2.25,2,1,H
12/09/15,Arsenal,Stoke,29,9,12,4,13,1,6,13,1,1,0,0,1.29,6.0,12.0,2,0,H
12/09/15,Crystal Palace,Man City,10,21,2,7,4,4,13,13,2,3,0,0,5.5,4.2,1.67,0,1,A
12/09/15,Everton,Chelsea,14,15,9,2,7,14,12,12,2,2,0,0,4.0,3.6,2.0,3,1,H
12/09/15,Man United,Liverpool,9,8,3,4,4,4,6,11,1,2,0,0,2.0,3.4,4.33,3,1,H
